ID,Nombre Foto,Lugar,,Localidad
1,'IMG_1231.jpg',Moronillo,,"LORETO. Prov. Maynas, Dist. Punchana: Cocha Moronillo. Por la pistra que va a la zona de desagüe de Iquitos; es inundación del río Nanay. S 03°43´15.1"", W 073°15´55.0"", Altura 88 m. 09 abril 2018. Col. Rolan Chujitalli. Lo envió en encomienda.  "
2,'IMG_1237.jpg',Cryz Muyuna,,"LORETO. Prov. Ucayali. Dist. Vargas Guerra. Laguna Cruz Muyuna. Caserío Santa Rosa adentro. Se colectó en la laguna Huimbacocha. Hay huamas (herbácea cortante). Vio huevos verdes y marroncitos. Col Sr. Josías Carrillo: dijo que el caracol blancuzco es de Renacococha (es un albino de aulanieri). Llegó a Cruz Muyuna (en su bote con pequepeque desde Contamana) el martes 13feb18 a las 10noche, y de regreso (amaneció) 12 del día del sábado 17feb18 de regreso en Contamana. [16440 Santa Rosa -6.73333 -75.1]"
3,'IMG_1241.jpg',Moronillo,,"LORETO. Prov. Maynas, Dist. Punchana: Cocha Moronillo. Por la pistra que va a la zona de desagüe de Iquitos; es inundación del río Nanay. S 03°43´15.1"", W 073°15´55.0"", Altura 88 m. 09 abril 2018. Col. Rolan Chujitalli. Lo envió en encomienda.  "
4,'IMG_3462.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
5,'IMG_3465.jpg',Carachama,,Comunidad Carachama. Rio Ucayali. Entre las comunidades Caracas y Piura. Sr. Orlando Shasnake recogida en el lugar por Roland Chujutalli. 5/7/2019. Latitud 5.224536 Longitud 74.626922
6,'IMG_3468.jpg',Carachama,,Comunidad Carachama. Rio Ucayali. Entre las comunidades Caracas y Piura. Sr. Orlando Shasnake recogida en el lugar por Roland Chujutalli. 5/7/2019. Latitud 5.224536 Longitud 74.626925
7,'IMG_3472.jpg',Carachama,,Comunidad Carachama. Rio Ucayali. Entre las comunidades Caracas y Piura. Sr. Orlando Shasnake recogida en el lugar por Roland Chujutalli. 5/7/2019. Latitud 5.224536 Longitud 74.626929
8,'IMG_3475.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
9,'IMG_3482.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
10,'IMG_3485.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
11,'IMG_3488.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
12,'IMG_3491.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
13,'IMG_3495.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
14,'IMG_3499.jpg',Isla Iquitos,,"Loreto. Iquitos, Isla Iquitos. Mercado Modelo. 12 abr 19. Encomienda. 27/05/19. Roland Chujutalli. "
